Department,Name,Rank,Title,URL,Pronouns,Sex,Filename
mgmt,Britta Glennon,Assistant,"Britta Glennon, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/bglennon,"['she', 'her']",Female,britta_glennon.jpg
mgmt,Adam Grant,Full,"Adam Grant, The Saul P. Steinberg Professor of Management, Professor of Psychology",https://mgmt.wharton.upenn.edu/profile/grantad,"['he', 'he', 'his', 'he', 'his', 'he', 'his', 'he', 'he', 'his', 'his', 'his', 'he', 'he', 'his', 'his']",Male,adam_grant.jpg
mgmt,Mauro Guillen,Full,"Mauro Guillen, William H. Wurster Professor of Multinational Management, Vice Dean, MBA Program for Executives",https://mgmt.wharton.upenn.edu/profile/guillen,"['he', 'he', 'he', 'his', 'his', 'his', 'he', 'his', 'his', 'he', 'his', 'he', 'his', 'he', 'he', 'he', 'his']",Male,mauro_guillen.jpg
mgmt,Martine Haas,Full,"Martine Haas, The Lauder Chair Professor, Professor of Management, Anthony L. Davis Director, Joseph H. Lauder Institute for Management & International Studies",https://mgmt.wharton.upenn.edu/profile/mrhaas,"['she', 'her', 'she', 'her', 'she', 'her', 'she', 'she', 'she', 'she']",Female,martine_haas.jpg
mgmt,Witold Henisz,Full,"Witold Henisz, Vice Dean and Faculty Director, ESG Initiative, Deloitte & Touche Professor of Management in Honor of Russell E. Palmer, former Managing Partner",https://mgmt.wharton.upenn.edu/profile/henisz,"['he', 'his', 'his', 'his', 'his', 'he', 'he', 'his', 'he', 'he', 'he', 'he', 'he', 'he', 'he', 'his', 'her']",Male,witold_henisz.jpg
mgmt,Exequiel (Zeke) Hernandez,Associate,"Exequiel (Zeke) Hernandez, Max and Bernice Garchik Family Presidential Associate Professor",https://mgmt.wharton.upenn.edu/profile/exequiel,"['he', 'he', 'he', 'his', 'he', 'he', 'he', 'his', 'he']",Male,exequiel_(zeke)_hernandez.jpg
mgmt,David Hsu,Full,"David Hsu, Richard A. Sapp Professor, Professor of Management",https://mgmt.wharton.upenn.edu/profile/dhsu,"['he', 'he', 'his', 'his', 'he', 'his', 'he', 'he', 'her']",Male,david_hsu.jpg
mgmt,Erika H. James,Full,"Erika H. James, Dean, The Wharton School, Reliance Professor of Management and Private Enterprise, Professor of Management",https://mgmt.wharton.upenn.edu/profile/ehjames,"['her', 'she', 'she', 'her', 'her', 'she', 'her', 'she', 'she']",Female,erika_h_james.jpg
mgmt,Rahul Kapoor,Full,"Rahul Kapoor, David W. Hauck Professor at the Wharton School, Professor of Management, Chairperson, Management Department",https://mgmt.wharton.upenn.edu/profile/kapoorr,"['his', 'he', 'he', 'he', 'he', 'his', 'he', 'he', 'he', 'he', 'his']",Male,rahul_kapoor.jpg
mgmt,J. Daniel Kim,Assistant,"J. Daniel Kim, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/jdkim,"['his', 'he', 'his', 'he', 'his', 'his', 'he']",Male,j_daniel_kim.jpg
mgmt,Jacqueline Kirtley,Assistant,"Jacqueline Kirtley, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/jkirtley,"['she', 'her', 'she', 'she']",Female,jacqueline_kirtley.jpg
mgmt,Katherine Klein,Full,"Katherine Klein, Edward H. Bowman Professor, Professor of Management,",https://mgmt.wharton.upenn.edu/profile/kleink,"['her', 'she', 'her', 'she', 'she', 'she', 'she', 'her', 'her', 'her', 'she']",Female,katherine_klein.jpg
mgmt,Saerom (Ronnie) Lee,Assistant,"Saerom (Ronnie) Lee, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/saeroms,"['his', 'his', 'he']",Male,saerom_(ronnie)_lee.jpg
mgmt,Daniel A Levinthal,Full,"Daniel A Levinthal, Reginald H. Jones Professor of Corporate Strategy, Professor of Management",https://mgmt.wharton.upenn.edu/profile/dlev,"['he', 'he', 'he', 'he']",Male,daniel_a_levinthal.jpg
mgmt,John Paul MacDuffie,Full,"John Paul MacDuffie, Professor of Management",https://mgmt.wharton.upenn.edu/profile/macduffi,"['his', 'he']",Male,john_paul_macduffie.jpg
mgmt,Mary-Hunter McDonnell,Associate,"Mary-Hunter McDonnell, Associate Professor of Management",https://mgmt.wharton.upenn.edu/profile/marymcd,"['her', 'she', 'she', 'her', 'she', 'her', 'she', 'her', 'her', 'she']",Female,mary-hunter_mcdonnell.jpg
mgmt,Ethan Mollick,Associate,"Ethan Mollick, Ralph J. Roberts Distinguished Faculty Scholar, Associate Professor of Management, Academic Director, Wharton Interactive",https://mgmt.wharton.upenn.edu/profile/emollick,"['he', 'his', 'his', 'his', 'his', 'his', 'he', 'his', 'his']",Male,ethan_mollick.jpg
mgmt,Paul Nary,Assistant,"Paul Nary, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/paulnary,"['he', 'his', 'he', 'he', 'his', 'his', 'he', 'his', 'he']",Male,paul_nary.jpg
mgmt,Samir Nurmohamed,Associate,"Samir Nurmohamed, Associate Professor of Management",https://mgmt.wharton.upenn.edu/profile/nurmo,"['his', 'he', 'he', 'his', 'his', 'he', 'his', 'he', 'he', 'his', 'he', 'his', 'his', 'he', 'his', 'her', 'her', 'her', 'his', 'he', 'his']",Male,samir_nurmohamed.jpg
mgmt,Michael Parke,Assistant,"Michael Parke, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/mrparke,"['he', 'he', 'his', 'he', 'he', 'his', 'he', 'his', 'he']",Male,michael_parke.jpg
mgmt,Damon J. Phillips,Full,"Damon J. Phillips, Robert Steinberg Professor, Professor of Management",https://mgmt.wharton.upenn.edu/profile/djphill,"['he', 'he', 'his', 'he', 'he', 'his', 'his', 'he', 'his', 'he', 'his', 'he', 'he', 'his', 'he', 'he', 'he']",Male,damon_j_phillips.jpg
mgmt,Leandro S. Pongeluppe,Assistant,"Leandro S. Pongeluppe, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/pongelup,['his'],Male,leandro_s_pongeluppe.jpg
mgmt,Daniel Raff,Associate,"Daniel Raff, Associate Professor of Management",https://mgmt.wharton.upenn.edu/profile/raff,['his'],Male,daniel_raff.jpg
mgmt,Manav Raj,Assistant,"Manav Raj, Assistant Professor of Management",https://mgmt.wharton.upenn.edu/profile/manavraj,"['his', 'he']",Male,manav_raj.jpg
mgmt,Lori Rosenkopf,Full,"Lori Rosenkopf, Simon and Midge Palley Professor, Professor of Management, Vice Dean of Entrepreneurship",https://mgmt.wharton.upenn.edu/profile/rosenkol,"['her', 'her', 'her', 'her', 'she', 'her', 'she', 'her', 'she', 'she']",Female,lori_rosenkopf.jpg
mgmt,Nancy Rothbard,Full,"Nancy Rothbard, David Pottruck Professor, Professor of Management, Deputy Dean, The Wharton School",https://mgmt.wharton.upenn.edu/profile/npr,"['she', 'she', 'her', 'her', 'she', 'her', 'she', 'she', 'she', 'she', 'she', 'she', 'her', 'she', 'her', 'her', 'her', 'her']",Female,nancy_rothbard.jpg
mgmt,Nicolaj Siggelkow,Full,"Nicolaj Siggelkow, David M. Knott Professor, Professor of Management, Co-Director of the Mack Institute for Innovation Management, Vice Dean, MBA Program",https://mgmt.wharton.upenn.edu/profile/nicolaj,"['he', 'he', 'he', 'his', 'he', 'his', 'his', 'he', 'his']",Male,nicolaj_siggelkow.jpg
mgmt,Harbir Singh,Full,"Harbir Singh, Mack Professor, Professor of Management, Co-Director, Mack Institute for Innovation Management, Faculty Director, Huntsman Program",https://mgmt.wharton.upenn.edu/profile/singhh,['his'],Male,harbir_singh.jpg
mgmt,Philip Tetlock,Full,"Philip Tetlock, Leonore Annenberg University Professor in Democracy and Citizenship, Professor of Management, Professor of Psychology",https://mgmt.wharton.upenn.edu/profile/tetlock,[],Male,philip_tetlock.jpg
mgmt,Louis A Thomas,Associate,"Louis A Thomas, Associate Professor of Management",https://mgmt.wharton.upenn.edu/profile/thomas,[],Male,louis_a_thomas.jpg
mgmt,Tyler Wry,Associate,"Tyler Wry, Associate Professor of Management",https://mgmt.wharton.upenn.edu/profile/twry,"['he', 'his']",Male,tyler_wry.jpg
mgmt,Amy Wrzesniewski,Full,"Amy Wrzesniewski, William and Jacalyn Egan Professor, Professor of Management",https://mgmt.wharton.upenn.edu/profile/amyw,"['she', 'her', 'her', 'she', 'she', 'her', 'her', 'her']",Female,amy_wrzesniewski.jpg
mgmt,Tiantian Yang,Assistant,"Tiantian Yang, Assistant Professor of Management, Assistant Professor of Sociology",https://mgmt.wharton.upenn.edu/profile/yangtt,"['she', 'her', 'she', 'she', 'she', 'she', 'she', 'she', 'she', 'her', 'she']",Female,tiantian_yang.jpg
marketing,Jonah Berger,Associate,"Jonah Berger, Associate Professor of Marketing",https://marketing.wharton.upenn.edu/profile/jberger,"['he', 'his', 'his', 'his', 'he', 'he', 'she']",Male,jonah_berger.jpg
marketing,Ron Berman,Associate,"Ron Berman, Associate Professor of Marketing, Graduate Group Chair, Marketing",https://marketing.wharton.upenn.edu/profile/ronber,"['he', 'his', 'his', 'he', 'his', 'his', 'he', 'she']",Male,ron_berman.jpg
marketing,Eric T Bradlow,Full,"Eric T Bradlow, The K.P. Chao Professor, Professor of Marketing, Vice Dean of Analytics at Wharton, Chairperson, Wharton Marketing Department, Professor of Economics; Professor of Education; Professor of Statistics and Data Science",https://marketing.wharton.upenn.edu/profile/ebradlow,"['his', 'he', 'his', 'his', 'his', 'he', 'she', 'his']",Male,eric_t_bradlow.jpg
marketing,Wendy De La Rosa,Assistant,"Wendy De La Rosa, Assistant Professor of Marketing",https://marketing.wharton.upenn.edu/profile/wendyde,"['she', 'she', 'her', 'her', 'her', 'she', 'her', 'she']",Female,wendy_de_la_rosa.jpg
marketing,Ryan Dew,Assistant,"Ryan Dew, Assistant Professor of Marketing",https://marketing.wharton.upenn.edu/profile/ryandew,"['his', 'he', 'his', 'he', 'she']",Male,ryan_dew.jpg
marketing,Peter Fader,Full,"Peter Fader, Frances and Pei-Yuan Chia Professor,  Professor of Marketing",https://marketing.wharton.upenn.edu/profile/faderp,"['his', 'he', 'his', 'his', 'he', 'his', 'he', 'he', 'he', 'she']",Male,peter_fader.jpg
marketing,Raghuram (Raghu) Iyengar,Full,"Raghuram (Raghu) Iyengar, Miers-Busch, W’1885 Professor, Professor of Marketing, Faculty Director of Innovation, Experiential Learning and Research Initiatives,  Analytics at Wharton",https://marketing.wharton.upenn.edu/profile/riyengar,"['his', 'he', 'he', 'his', 'his', 'he', 'she']",Male,raghuram_(raghu)_iyengar.jpg
marketing,Zhenling Jiang,Assistant,"Zhenling Jiang, Assistant Professor of Marketing",https://marketing.wharton.upenn.edu/profile/zhenling,"['she', 'her', 'she', 'her', 'she', 'her', 'she', 'her', 'he', 'she']",Male,zhenling_jiang.jpg
marketing,Barbara E. Kahn,Full,"Barbara E. Kahn, Patty and Jay H. Baker Professor, Professor of Marketing,",https://marketing.wharton.upenn.edu/profile/kahn,"['she', 'she', 'she', 'she', 'she', 'she', 'her', 'her', 'he', 'she', 'her']",Male,barbara_e_kahn.jpg
marketing,Cait Lamberton,Full,"Cait Lamberton, Alberto I. Duran President's Distinguished Professor, Professor of Marketing, Co-Editor, Journal of Marketing",https://marketing.wharton.upenn.edu/profile/catlam,"['he', 'she']",Male,cait_lamberton.jpg
marketing,John McCoy,Assistant,"John McCoy, Assistant Professor of Marketing",https://marketing.wharton.upenn.edu/profile/jpmccoy,"['his', 'he', 'his', 'his', 'he', 'she']",Male,john_mccoy.jpg
marketing,Barbara Mellers,Full,"Barbara Mellers, I. George Heyman University Professor, Professor of Marketing, Professor of Psychology",https://marketing.wharton.upenn.edu/profile/mellers,"['she', 'she', 'she']",Female,barbara_mellers.jpg
marketing,Shiri Melumad,Assistant,"Shiri Melumad, Assistant Professor of Marketing",https://marketing.wharton.upenn.edu/profile/_whrtn71,"['her', 'she']",Female,shiri_melumad.jpg
marketing,Robert Meyer,Full,"Robert Meyer, Frederick H. Ecker/MetLife Insurance Professor, Professor of Marketing, Co-Director, Wharton Impact of Technology Initiative",https://marketing.wharton.upenn.edu/profile/meyerr,"['he', 'he', 'his', 'his', 'his', 'he', 'he', 'he', 'he', 'she']",Male,robert_meyer.jpg
marketing,Gideon Nave,Associate,"Gideon Nave, Carlos and Rosa de la Cruz Associate Professor, Carlos and Rosa de la Cruz Associate Professor of Marketing",https://marketing.wharton.upenn.edu/profile/gnave,"['he', 'he', 'he', 'his', 'his', 'he']",Male,gideon_nave.jpg
marketing,Michael Platt,Full,"Michael Platt, James S. Riepe University Professor, Professor of Marketing, Professor of Psychology, Professor of Neuroscience,",https://marketing.wharton.upenn.edu/profile/mplatt,"['his', 'he', 'he', 'he', 'she']",Male,michael_platt.jpg
marketing,Stefano Puntoni,Full,"Stefano Puntoni, Co-Director, AI at Wharton, Sebastian S. Kresge Professor of Marketing, Professor of Marketing",https://marketing.wharton.upenn.edu/profile/puntoni,"['he', 'his', 'his', 'he', 'his', 'he', 'he']",Male,stefano_puntoni.jpg
marketing,Jagmohan Raju,Full,"Jagmohan Raju, Joseph J. Aresty Professor, Executive Director, Wharton Co-Sponsorship of Indian School of Business, Professor of Marketing",https://marketing.wharton.upenn.edu/profile/rajuj,"['his', 'he', 'his', 'he', 'he', 'his', 'his', 'his', 'her', 'he', 'she', 'his']",Male,jagmohan_raju.jpg
marketing,Americus Reed,Full,"Americus Reed, The Whitney M. Young Jr. Professor, Professor of Marketing",https://marketing.wharton.upenn.edu/profile/amreed,"['his', 'he', 'his', 'his', 'his', 'his', 'her', 'he', 'she']",Male,americus_reed.jpg
marketing,David Reibstein,Full,"David Reibstein, William Stewart Woodside Professor, Professor of Marketing",https://marketing.wharton.upenn.edu/profile/reibstei,"['his', 'his', 'he', 'he', 'he', 'his', 'he', 'his', 'his', 'his', 'he', 'he', 'she', 'his', 'his']",Male,david_reibstein.jpg
marketing,Thomas S. Robertson,Full,"Thomas S. Robertson, Joshua J. Harris Professor, Professor of Marketing, Academic Director, Jay H. Baker Retailing Center, Executive Director, Wharton INSEAD Alliance",https://marketing.wharton.upenn.edu/profile/trobe,"['his', 'he', 'his', 'he', 'his', 'his', 'he', 'he', 'he', 'his', 'he', 'he', 'he', 'he', 'she']",Male,thomas_s_robertson.jpg
marketing,Marissa A. Sharif,Assistant,"Marissa A. Sharif, Assistant Professor of Marketing,",https://marketing.wharton.upenn.edu/profile/_whrtn72,"['her', 'her', 'her']",Female,marissa_a_sharif.jpg
marketing,Christophe Van den Bulte,Full,"Christophe Van den Bulte, Gayfryd Steinberg Professor, Professor of Marketing",https://marketing.wharton.upenn.edu/profile/vdbulte,"['he', 'his', 'he', 'his', 'his']",Male,christophe_van_den_bulte.jpg
marketing,Patti Williams,Associate,"Patti Williams, Ira A. Lipman Associate Professor of Marketing, Vice Dean, Wharton Executive Education",https://marketing.wharton.upenn.edu/profile/pattiw,"['her', 'her', 'she', 'she', 'she', 'she', 'her', 'her']",Female,patti_williams.jpg
marketing,Pinar Yildirim,Associate,"Pinar Yildirim, Associate Professor of Marketing, Associate Professor of Economics",https://marketing.wharton.upenn.edu/profile/pyild,"['her', 'she', 'her', 'she', 'she', 'her', 'her', 'she', 'her', 'he', 'she', 'he', 'his', 'her']",Male,pinar_yildirim.jpg
marketing,Z. John Zhang,Full,"Z. John Zhang, Tsai Wan-Tsai Professor, Professor of Marketing, Director, Penn Wharton China Center",https://marketing.wharton.upenn.edu/profile/zjzhang,"['he', 'he', 'he', 'she']",Male,z_john_zhang.jpg
oid,Gad Allon,Full,"Gad Allon, Jeffrey A. Keswin Professor, Professor of Operations, Information and Decisions, Director of the Jerome Fisher Program in Management & Technology",https://oid.wharton.upenn.edu/profile/gadallon,"['he', 'his', 'his', 'his', 'he', 'he', 'he', 'his', 'her']",Male,gad_allon.jpg
oid,Hamsa Bastani,Associate,"Hamsa Bastani, Associate Professor of Operations, Information and Decisions, Associate Professor of Statistics and Data Science (secondary)",https://oid.wharton.upenn.edu/profile/hamsab,"['her', 'her', 'she', 'her', 'his', 'her']",Male,hamsa_bastani.jpg
oid,Gérard Cachon,Full,"Gérard Cachon, Fred R. Sullivan Professor, Professor of Operations, Information and Decisions, Professor of Marketing,",https://oid.wharton.upenn.edu/profile/cachon,"['he', 'he', 'his', 'her', 'she']",Male,gérard_cachon.jpg
oid,Angela Duckworth,Full,"Angela Duckworth, Rosa Lee and Egbert Chang Professor",https://oid.wharton.upenn.edu/profile/duckwort,[],Female,angela_duckworth.jpg
oid,Marshall L. Fisher,Full,"Marshall L. Fisher, UPS Professor, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/fisher,"['her', 'she']",Female,marshall_l_fisher.jpg
oid,Santiago Gallino,Associate,"Santiago Gallino, Charles W. Evans Distinguished Faculty Scholar, Associate Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/sgallino,"['his', 'his', 'he', 'he']",Male,santiago_gallino.jpg
oid,Noah Gans,Full,"Noah Gans, Anheuser-Busch Professor of Management Science at Wharton, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/gans,"['he', 'he', 'he']",Male,noah_gans.jpg
oid,Lorin M. Hitt,Full,"Lorin M. Hitt, Zhang Jindong Professor, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/lhitt,[],Male,lorin_m_hitt.jpg
oid,Kartik Hosanagar,Full,"Kartik Hosanagar, John C. Hower Professor, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/kartikh,"['he', 'he', 'his', 'his', 'he', 'he', 'he', 'she']",Male,kartik_hosanagar.jpg
oid,Steven O. Kimbrough,Full,"Steven O. Kimbrough, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/sok,[],Male,steven_o_kimbrough.jpg
oid,Dean Knox,Assistant,"Dean Knox, Assistant Professor of Operations, Information and Decisions, Assistant Professor of Statistics and Data Science",https://oid.wharton.upenn.edu/profile/dcknox,"['his', 'his']",Male,dean_knox.jpg
oid,Simone Marinesi,Assistant,"Simone Marinesi, Assistant Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/marinesi,"['he', 'his', 'his', 'his', 'his', 'he', 'his']",Male,simone_marinesi.jpg
oid,Katherine L. Milkman,Full,"Katherine L. Milkman, James G. Dinan Endowed Professor, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/kmilkman,"['her', 'she', 'her', 'she', 'her', 'she', 'she', 'she', 'her', 'she', 'her', 'her', 'her', 'his', 'her']",Male,katherine_l_milkman.jpg
oid,Ken Moon,Assistant,"Ken Moon, Assistant Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/kenmoon,[],Male,ken_moon.jpg
oid,Serguei Netessine,Full,"Serguei Netessine, Dhirubhai Ambani Professor of Innovation and Entrepreneurship, Professor of Operations, Information and Decisions, Senior Vice Dean for Innovation and Global Initiatives",https://oid.wharton.upenn.edu/profile/netessin,"['he', 'he', 'his', 'he', 'he', 'he', 'he', 'he', 'he', 'his', 'he', 'his', 'her', 'she']",Male,serguei_netessine.jpg
oid,Daniel Rock,Assistant,"Daniel Rock, Assistant Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/rockdi,"['his', 'he', 'his', 'his', 'his', 'his', 'he']",Male,daniel_rock.jpg
oid,Sergei Savin,Full,"Sergei Savin, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/savin,"['his', 'he', 'he']",Male,sergei_savin.jpg
oid,Rebecca Schaumberg,Assistant,"Rebecca Schaumberg, Assistant Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/rlschaum,"['she', 'she', 'she', 'her', 'her', 'she', 'his', 'her']",Male,rebecca_schaumberg.jpg
oid,Maurice Schweitzer,Full,"Maurice Schweitzer, Cecilia Yen Koo Professor, Professor of Operations, Information and Decisions, Professor of Management,",https://oid.wharton.upenn.edu/profile/schweitz,"['his', 'he', 'he', 'he', 'he', 'his', 'her']",Male,maurice_schweitzer.jpg
oid,Neha Sharma,Assistant,"Neha Sharma,  Assistant Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/nehash,"['her', 'her']",Female,neha_sharma.jpg
oid,Joseph Simmons,Full,"Joseph Simmons, Dorothy Silberberg Professor of Applied Statistics, Professor of Operations, Information, and Decisions",https://oid.wharton.upenn.edu/profile/jsimmo,"['his', 'her']",Male,joseph_simmons.jpg
oid,Hummy Song,Assistant,"Hummy Song, Assistant Professor of Operations, Information and Decisions, Assistant Professor of Health Care Management",https://oid.wharton.upenn.edu/profile/hummy,"['she', 'she', 'her', 'her', 'her', 'her', 'her', 'she', 'she', 'her', 'she']",Female,hummy_song.jpg
oid,Xuanming Su,Full,"Xuanming Su, Murrel J. Ades Professor, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/xuanming,[],Male,xuanming_su.jpg
oid,Alp Sungu,Assistant,"Alp Sungu, Assistant Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/alpsungu,[],Male,alp_sungu.jpg
oid,Prasanna (Sonny) Tambe,Associate,"Prasanna (Sonny) Tambe, Associate Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/tambe,"['his', 'his', 'he', 'his', 'his', 'he', 'his', 'his']",Male,prasanna_(sonny)_tambe.jpg
oid,Christian Terwiesch,Full,"Christian Terwiesch, Andrew M. Heller Professor at the Wharton School, Professor of Operations, Information and Decisions, Professor of Health Policy, Perelman School of Medicine, Co-Director, Mack Institute of Innovation Management, Department Chair",https://oid.wharton.upenn.edu/profile/terwiesc,"['he', 'his', 'he', 'his', 'his', 'his', 'he', 'he']",Male,christian_terwiesch.jpg
oid,Karl Ulrich,Full,"Karl Ulrich, CIBC Endowed Professor, Professor of Operations, Information and Decisions, Professor of Management, Advisor on Asia Strategy",https://oid.wharton.upenn.edu/profile/ulrich,"['he', 'his', 'he', 'his', 'he', 'he', 'his', 'he', 'he', 'he']",Male,karl_ulrich.jpg
oid,Senthil Veeraraghavan,Full,"Senthil Veeraraghavan, Panasonic Professor of Manufacturing and Logistics, Professor of Operations, Information and Decisions",https://oid.wharton.upenn.edu/profile/senthilv,"['his', 'his', 'he', 'his']",Male,senthil_veeraraghavan.jpg
oid,Duncan Watts,Full,"Duncan Watts, Stevens University Professor, Professor of Operations, Information and Decisions, Professor of Communication, Professor of Computer and Information Science",https://oid.wharton.upenn.edu/profile/djwatts,"['his', 'he', 'he', 'he', 'he', 'his', 'he', 'he', 'he', 'his', 'his', 'her']",Male,duncan_watts.jpg
oid,Lynn Wu,Associate,"Lynn Wu, Associate Professor of Operations, Information and Decisions,",https://oid.wharton.upenn.edu/profile/wulynn,"['she', 'her', 'her', 'she', 'her', 'she', 'her', 'her', 'she', 'she', 'her', 'her', 'her', 'she', 'she']",Female,lynn_wu.jpg
real-estate,Sophie Calder-Wang,Assistant,"Sophie Calder-Wang, Assistant Professor in Wharton Real Estate, Assistant Professor of Business Economics & Public Policy (Secondary), Assistant Professor of Finance (Secondary)",https://real-estate.wharton.upenn.edu/profile/sophiecw,[],Unknown,sophie_calder-wang.jpg
real-estate,Gilles Duranton,Full,"Gilles Duranton,  Dean's Chair in Real Estate Professor",https://real-estate.wharton.upenn.edu/profile/duranton,"['her', 'her']",Female,gilles_duranton.jpg
real-estate,Fernando Ferreira,Full,"Fernando Ferreira, C.F. Koo Professor, Professor of Real Estate, Professor of Business Economics and Public Policy",https://real-estate.wharton.upenn.edu/profile/fferreir,[],Male,fernando_ferreira.jpg
real-estate,Joseph Gyourko,Full,"Joseph Gyourko, Martin Bucksbaum Professor, Professor of Real Estate, Professor of Finance, Professor of Business Economics & Public Policy, Nancy A. Nasher and David Haemisegger Director of the Zell/Lurie Real Estate Center",https://real-estate.wharton.upenn.edu/profile/gyourko,[],Male,joseph_gyourko.jpg
real-estate,Jessie Handbury,Associate,"Jessie Handbury, Gilbert and Shelley Harrison Associate Professor",https://real-estate.wharton.upenn.edu/profile/handbury,[],Female,jessie_handbury.jpg
real-estate,Mariaflavia Harari,Assistant,"Mariaflavia Harari, Assistant Professor of Real Estate, Leonard J. Horwitz Faculty Scholar",https://real-estate.wharton.upenn.edu/profile/harari,[],Female,mariaflavia_harari.jpg
real-estate,Benjamin Keys,Full,"Benjamin Keys, Rowan Family Foundation Professor, Professor of Real Estate, Professor of Finance",https://real-estate.wharton.upenn.edu/profile/benkeys,[],Male,benjamin_keys.jpg
real-estate,Todd Sinai,Full,"Todd Sinai, David B. Ford Professor, Professor of Real Estate and Business Economics and Public Policy, Chair, Real Estate Department",https://real-estate.wharton.upenn.edu/profile/sinai,[],Male,todd_sinai.jpg
real-estate,Susan M Wachter,Full,"Susan M Wachter, Albert Sussman Professor of Real Estate, Professor of Finance, Co-Director, Penn Institute for Urban Research",https://real-estate.wharton.upenn.edu/profile/wachter,"['she', 'her']",Female,susan_m_wachter.jpg
real-estate,Maisy Wong,Associate,"Maisy Wong, James T. Riady Associate Professor of Real Estate",https://real-estate.wharton.upenn.edu/profile/maisy,[],Female,maisy_wong.jpg
statistics,Jason Altschuler,Assistant,"Jason Altschuler, Assistant Professor of Statistics and Data Science, Assistant Professor of Computer and Information Science (secondary appointment), Assistant Professor of Electrical and Systems Engineering (secondary appointment)",https://statistics.wharton.upenn.edu/profile/alts,[],Male,jason_altschuler.jpg
statistics,Bhaswar B. Bhattacharya,Associate,"Bhaswar B. Bhattacharya, Associate Professor of Statistics and Data Science, Associate Professor of Mathematics (secondary appointment)",https://statistics.wharton.upenn.edu/profile/bhaswar,[],Male,bhaswar_b_bhattacharya.jpg
statistics,Tony Cai,Full,"Tony Cai, Daniel H. Silberberg Professor, Professor of Statistics and Data Science",https://statistics.wharton.upenn.edu/profile/tcai,[],Male,tony_cai.jpg
statistics,Yuxin Chen,Associate,"Yuxin Chen, Associate Professor of Statistics and Data Science, Associate Professor of Electrical and Systems Engineering (secondary appointment)",https://statistics.wharton.upenn.edu/profile/yuxinc,[],Male,yuxin_chen.jpg
statistics,Edgar Dobriban,Associate,"Edgar Dobriban, Associate Professor of Statistics and Data Science, with secondary appointment in Computer and Information Science",https://statistics.wharton.upenn.edu/profile/dobriban,[],Male,edgar_dobriban.jpg
statistics,Jiaoyang Huang,Assistant,"Jiaoyang Huang, Assistant Professor of Statistics and Data Science",https://statistics.wharton.upenn.edu/profile/huangjy,[],Male,jiaoyang_huang.jpg
statistics,Shane T. Jensen,Full,"Shane T. Jensen, Professor of Statistics and Data Science",https://statistics.wharton.upenn.edu/profile/stjensen,[],Male,shane_t_jensen.jpg
statistics,Eugene Katsevich,Assistant,"Eugene Katsevich, Assistant Professor of Statistics and Data Science",https://statistics.wharton.upenn.edu/profile/ekatsevi,[],Male,eugene_katsevich.jpg
statistics,Mark G. Low,Full,"Mark G. Low, Walter C. Bladstrom Professor, Professor of Statistics and Data Science",https://statistics.wharton.upenn.edu/profile/lowm,[],Unknown,mark_g_low.jpg
statistics,Zhimei Ren,Assistant,"Zhimei Ren, Assistant Professor of Statistics and Data Science",https://statistics.wharton.upenn.edu/profile/zren,[],Female,zhimei_ren.jpg
statistics,Dylan Small,Full,"Dylan Small, Universal Furniture Professor, Professor of Statistics and Data Science, Department Chair",https://statistics.wharton.upenn.edu/profile/dsmall,[],Male,dylan_small.jpg
statistics,Weijie Su,Associate,"Weijie Su, Associate Professor of Statistics and Data Science, Associate Professor of Computer and Information Science (secondary appointment)",https://statistics.wharton.upenn.edu/profile/suw,['he'],Male,weijie_su.jpg
statistics,Eric J. Tchetgen Tchetgen,Full,"Eric J. Tchetgen Tchetgen, University Professor, Professor of Biostatistics in Biostatistics and Epidemiology, Professor of Statistics and Data Science",https://statistics.wharton.upenn.edu/profile/ett,[],Male,eric_j_tchetgen_tchetgen.jpg
